,pdb_code,log(value),type,protein_name,value_nM
0,1a30,4.3,Ki,HIV-1 PROTEASE,50000.0
1,1a94,7.85,Ki,HIV-1 PROTEASE,14.0
2,1a9m,6.92,Ki,HIV-1 PROTEASE,119.0
3,1aaq,8.4,Ki,HIV-1 PROTEASE,4.0
4,1aid,4.82,Ki,HIV-1 PROTEASE,15000.0
5,1ajv,7.72,Ki,HIV-1 PROTEASE,19.1
6,1ajx,7.91,Ki,HIV-1 PROTEASE,12.2
7,1b6j,7.92,Ki,HIV-1 PROTEASE,12.0
8,1b6k,8.74,Ki,HIV-1 PROTEASE,1.8
9,1b6l,8.3,Ki,HIV-1 PROTEASE,5.0
10,1bdq,6.34,Ki,HIV-1 PROTEASE,460.0
11,1bv7,10.3,Ki,HIV-1 PROTEASE,0.05
12,1bv9,9.96,Ki,HIV-1 PROTEASE,0.11
13,1bwa,8.6,Ki,HIV-1 PROTEASE,2.5
14,1bwb,8.42,Ki,HIV-1 PROTEASE,3.8
15,1c70,10.3,Ki,HIV-1 PROTEASE,0.05
16,1d4h,10.0,Ki,HIV-1 PROTEASE,0.1
17,1d4i,8.85,Ki,HIV-1 PROTEASE,1.4
18,1d4j,8.36,Ki,HIV-1 PROTEASE,4.4
19,1d4k,9.22,Ki,HIV-1 PROTEASE,0.6
20,1d4l,8.77,Ki,HIV-1 PROTEASE,1.7
21,1d4y,11.1,Ki,HIV-1 PROTEASE,0.008
22,1dif,10.66,Ki,HIV-1 PROTEASE,0.022
23,1dmp,9.55,Ki,HIV-1 PROTEASE,0.28
24,1ebw,9.05,Ki,HIV-1 PROTEASE,0.9
25,1eby,9.7,Ki,HIV-1 PROTEASE,0.2
26,1ebz,9.4,Ki,HIV-1 PROTEASE,0.4
27,1ec0,8.49,Ki,HIV-1 PROTEASE,3.2
28,1ec1,8.92,Ki,HIV-1 PROTEASE,1.2
29,1ec2,10.0,Ki,HIV-1 PROTEASE,0.1
30,1ec3,9.04,Ki,HIV-1 PROTEASE,0.92
31,1g2k,7.96,Ki,HIV-1 PROTEASE,11.0
32,1g35,8.14,Ki,HIV-1 PROTEASE,7.3
33,1gnm,6.25,Ki,HIV-1 PROTEASE,560.0
34,1gnn,5.68,Ki,HIV-1 PROTEASE,2100.0
35,1gno,7.7,Ki,HIV-1 PROTEASE,20.0
36,1hbv,6.37,Ki,HIV-1 PROTEASE,430.0
37,1hih,8.05,Ki,HIV-1 PROTEASE,9.0
38,1hos,8.55,Ki,HIV-1 PROTEASE,2.8
39,1hpo,9.22,Ki,HIV-1 PROTEASE,0.6
40,1hps,9.22,Ki,HIV-1 PROTEASE,0.6
41,1hpv,9.22,Ki,HIV-1 PROTEASE,0.6
42,1hpx,11.26,Ki,HIV-1 PROTEASE,0.0055
43,1hvh,7.96,Ki,HIV-1 PROTEASE,11.0
44,1hvi,10.92,Ki,HIV-1 PROTEASE,0.012
45,1hvj,11.4,Ki,HIV-1 PROTEASE,0.004
46,1hvk,10.96,Ki,HIV-1 PROTEASE,0.011
47,1hvl,9.95,Ki,HIV-1 PROTEASE,0.112
48,1hvr,9.51,Ki,HIV-1 PROTEASE,0.31
49,1hvs,10.3,Ki,HIV-1 PROTEASE,0.05
50,1hwr,8.33,Ki,HIV-1 PROTEASE,4.7
51,1hxb,9.92,Ki,HIV-1 PROTEASE,0.12
52,1hxw,10.82,Ki,HIV-1 PROTEASE,0.015
53,1iiq,7.48,Ki,HIV-1 PROTEASE,33.0
54,1izh,7.7,Ki,HIV-1 PROTEASE,20.0
55,1izi,6.59,Ki,HIV-1 PROTEASE,260.0
60,1kzk,10.39,Ki,HIV-1 PROTEASE,0.041
61,1lzq,8.39,Ki,HIV-1 PROTEASE,4.1
62,1m0b,8.82,Ki,HIV-1 PROTEASE,1.53
63,1mes,7.7,Ki,HIV-1 PROTEASE,20.0
64,1met,9.4,Ki,HIV-1 PROTEASE,0.4
69,1mtr,8.4,Ki,HIV-1 PROTEASE,4.0
70,1nh0,9.74,Ki,HIV-1 PROTEASE,0.18
71,1ohr,8.7,Ki,HIV-1 PROTEASE,2.0
72,1pro,11.3,Ki,HIV-1 PROTEASE,0.005
73,1qbr,10.57,Ki,HIV-1 PROTEASE,0.027
74,1qbs,9.47,Ki,HIV-1 PROTEASE,0.34
75,1qbt,10.62,Ki,HIV-1 PROTEASE,0.024
76,1qbu,10.24,Ki,HIV-1 PROTEASE,0.058
77,1sbg,7.74,Ki,HIV-1 PROTEASE,18.0
78,1sdt,9.27,Ki,HIV-1 PROTEASE,0.54
79,1sdu,10.07,Ki,HIV-1 PROTEASE,0.08600000000000001
80,1sdv,8.74,Ki,HIV-1 PROTEASE,1.81
81,1sgu,5.37,Ki,HIV-1 PROTEASE,4235.0
82,1sh9,6.03,Ki,HIV-1 PROTEASE,932.0
84,1tcx,6.95,Ki,HIV-1 PROTEASE,112.0
85,1w5v,8.15,Ki,HIV-1 PROTEASE,7.1
86,1w5w,8.8,Ki,HIV-1 PROTEASE,1.6
87,1w5x,8.4,Ki,HIV-1 PROTEASE,4.0
88,1w5y,8.48,Ki,HIV-1 PROTEASE,3.3
89,1z1h,8.4,Ki,HIV-1 PROTEASE,4.0
90,1zp8,8.77,Ki,HIV-1 PROTEASE,1.7
91,1zpa,8.4,Ki,HIV-1 PROTEASE,4.0
92,1zsf,9.92,Ki,HIV-1 PROTEASE,0.12
93,2aoc,4.89,Ki,HIV-1 PROTEASE,13000.0
94,2aod,5.66,Ki,HIV-1 PROTEASE,2170.0
95,2aoe,7.62,Ki,HIV-1 PROTEASE,24.0
96,2aog,6.28,Ki,HIV-1 PROTEASE,530.0
97,2aqu,9.32,Ki,HIV-1 PROTEASE,0.48
98,2avm,5.7,Ki,HIV-1 PROTEASE,2000.0
99,2avo,8.85,Ki,HIV-1 PROTEASE,1.4
100,2avq,4.39,Ki,HIV-1 PROTEASE,41000.0
101,2avs,7.57,Ki,HIV-1 PROTEASE,27.0
102,2bpv,7.67,Ki,HIV-1 PROTEASE,21.2
103,2bpy,7.4,Ki,HIV-1 PROTEASE,39.8
104,2bqv,8.05,Ki,HIV-1 PROTEASE,9.0
105,2cej,8.62,Ki,HIV-1 PROTEASE,2.4
106,2cen,8.3,Ki,HIV-1 PROTEASE,5.0
107,2f80,8.18,Ki,HIV-1 PROTEASE,6.6
108,2f81,10.52,Ki,HIV-1 PROTEASE,0.03
109,2f8g,8.7,Ki,HIV-1 PROTEASE,2.0
112,2fle,7.85,Ki,HIV-1 PROTEASE,14.0
113,2hb3,11.35,Ki,HIV-1 PROTEASE,0.0045000000000000005
114,2hs1,8.48,Ki,HIV-1 PROTEASE,3.3
115,2i0a,11.4,Ki,HIV-1 PROTEASE,0.004
116,2i4d,11.68,Ki,HIV-1 PROTEASE,0.0021000000000000003
117,2i4u,11.57,Ki,HIV-1 PROTEASE,0.0027
118,2i4v,11.2,Ki,HIV-1 PROTEASE,0.0063
119,2i4w,11.59,Ki,HIV-1 PROTEASE,0.0026000000000000003
120,2i4x,11.72,Ki,HIV-1 PROTEASE,0.0019
121,2idw,8.89,Ki,HIV-1 PROTEASE,1.3
122,2nmz,8.37,Ki,HIV-1 PROTEASE,4.3
126,2p3a,7.96,Ki,HIV-1 PROTEASE,11.0
127,2p3b,8.48,Ki,HIV-1 PROTEASE,3.3
